── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[univ] geometry family = process_plant  (product_class=co2_mineralisation; aero/flight-vehicle = 0, tower-machine = 1 [grounded=True], grow/panel = 0 (distinct 0), battery-system = 2, rack/cabinet/server = 4 (structure 2, rack_class=False), vessel = 24 (distinct 22), marine = 0 (is_marine=False), of 75 physical parts; true_aircraft=False, true_spacecraft=False)
[univ][flow] flow order (feed→product): ['Gypsum Carbonation Reactor', 'MEA Recovery & Recycle', 'Thermal Utilities', 'K2SO4 Recovery & Crystallisation', 'CaCO3 Filtration & Drying', 'Skid Structure & Containment', 'Bagging & Packaging', 'Safety & Protection', 'MEA Absorption & Capture']
[univ][flow] periphery (non-flow → back row): ['Electrical Distribution', 'Process Control System', 'Process Instrumentation']
[univ][det-layout] tiny train region 'Safety & Protection' (0.25 m² total) → periphery block (no solo corner bay)
[univ][det-layout] periphery hug: 13 part(s) in 4 non-flow region bay(s) packed as a back row on the train top edge (+2500 mm aisle)
[univ][det-layout] manifold hug: 2 inline manifold/header part(s) seated beside their ledger-tied host run (+800 mm)
[univ][det-layout] DETERMINISTIC placement ON — 75 parts positioned by construction
[univ][container] flat-pack 75 parts into 11.7 m internal length → 11.7 m × 15.1 m (rows wrap at length)
[univ] plant bbox (mm): {'x0': -15530.0, 'x1': 16873.0, 'y0': -16400.0, 'y1': 16650.0}
[univ][layout] co-located 5 field instrument(s) onto process equipment (was a floating instrument band)
[univ][layout] grounded 0 floating part(s) + 44 unowned stray mesh(es) onto the deck: []
[univ][spine] axis=x  spine_y=-1775  aisle=2590 mm  x∈[-15530,16873] y∈[-16400,16650]  (75 equip)
[univ] topology edge 136 UNRESOLVED (signal): motor control centre -> Plant control system — battery limit  [missing: Plant control system — battery limit]
[univ][wire] STAGE 4: spine router drew 2 abstract-boundary edge(s); DEFERRED 134 part-to-part edge(s) to wire_ports (each edge drawn once)
[univ] routed edge 5 (electrical_bus) CABLE-TRAY: electrical_supply  ->  crystalliser circulation heater  (+0 load drops)
[univ] DETOUR-RESCUE edge 8 (electrical_bus): spine route 45.7 m (5.04x straight) -> direct L 12.8 m
[univ] routed edge 8 (electrical_bus) CABLE-TRAY: Utility Incomer  ->  distribution transformer  (+0 load drops)
[univ] topology routed = 2/137; unresolved = 1
[univ][ground] per-part slab coverage: 75 parts, 0 centre(s) off slab (all on)
[univ][ground] STAGE 4 floor — REQUESTED 33.8×35.2 m at (0.7,-0.2); ACTUAL obj.dimensions=(33836, 35190, 400) mm location=(678, -245, 100) mm (if ACTUAL≈half the request, add_box is halving boxes)
[univ][ground] coverage VERIFIED — 0 equipment centres off the deck (33.8×35.2 m at (0.7,-0.2))
[univ][ports] STAGE 2 connection ports — 75/75 parts ported, 155 ports total (fluid stubs + small terminals; stored on part.ports for Stage-3 wiring)
[univ][wire]   overhead deck Z = 4450 mm (equipment-bulk top + 450 mm clearance)
[univ][wire]   PLANT-SPANNING motor control centre → 31× power: dest span 30.2 m > 16 m → single-line/P&ID (no 3-D tray beam; lengths routed logically)
[univ][wire] STAGE 3/4 port-to-port wiring — 134/137 ledger edges ROUTED (92 drawn port-to-port, 42 length-only logical cable runs, 0 via a port fallback), 2 already drawn by the spine router (abstract boundary), 1 left unwired (abstract boundary / assembly); 0 fan-out(s) routed as a SHARED TRAY; total routed length 2800.6 m
[univ][wire]   routed length by service (m): {'air': 96.67, 'power': 886.6, 'signal': 164.72, 'thermal': 61.35, 'water': 1591.24}
[univ][wire]   UNWIRED motor control centre→Plant control system — battery limit [signal/signal]: destination is an abstract boundary / unported part
[univ][wire]   wrote wired-lengths.json — 134 runs, 2800.6 m total → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/wired-lengths.json
[univ][conn-audit] 94 drawn run(s); 0 endpoint(s) NOT on a part (tol 1400 mm) — these are the 'random lines':
[univ][conn-audit] MESH objects reaching >3 m BEYOND the plant: 0
[univ][inventory] mesh families: u_vessel_supports=220, u_wire_=184, u_packed_absorber=122, u_k=83, u_caco=80, u_pipe_u=48, u_reactor_slurry=46, u_mea_distillation=45, u_route_=40, u_reactor_agitator=37, u_product_storage=36, u_reactor_overflow=36, u_stirred_carbonation=36, u_ladhoop_u=32, u_mea_stripper=32, u_carbonation_maturation=31, u_field_erection=30, u_dryer_inlet=28
[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 10
   len= 24.4m zc=15000mm  u_packed_absorber_column_shell/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15587: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  bsdf = m.node_tree.nodes.get("Principled BSDF") if m.use_nodes else None
/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15723: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:55.166  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-hero.png'
00:55.665  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-iso.png'
00:56.108  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-top.png'
00:56.530  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-front.png'
00:56.950  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-side.png'

   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail-1
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail+1
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_180
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_-180
   len= 22.9m zc=15000mm  u_packed_absorber_column_lagging
   len= 16.8m zc= 4220mm  u_route_5_electrical_bus_leg1
   len= 15.0m zc= 4220mm  u_route_5_electrical_bus_leg2
   len=  9.8m zc= 4220mm  u_route_5_electrical_bus_leg3
   len=  9.0m zc= 3900mm  u_route_8_electrical_bus_leg1
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 785
   (16553,-11750) zmin=432mm  u_mother_liquor_recycle_pump_port_water_out_flange
   (16553,-11750) zmin=603mm  u_wire_050_u_mother_liquor_recycle_pump_water_flange_A
   (16373,-11750) zmin=498mm  u_mother_liquor_recycle_pump_port_water_out_neck
   (16001,-11750) zmin=716mm  u_mother_liquor_recycle_pump_discharge
   (15839,-11750) zmin=361mm  u_mother_liquor_recycle_pump_casing
   (15839,-11750) zmin=839mm  u_mother_liquor_recycle_pump_suction
   (15623,-11750) zmin=300mm  u_mother_liquor_recycle_pump_baseplate
   (15605,-11750) zmin=508mm  u_mother_liquor_recycle_pump_coupling
   (15420,-12060) zmin=315mm  u_mother_liquor_recycle_pump_port_power_in_term_power
   (15389,-11750) zmin=373mm  u_mother_liquor_recycle_pump_motor
   (14873,-11750) zmin=498mm  u_mother_liquor_recycle_pump_port_water_in_neck
   (14693,-11750) zmin=432mm  u_mother_liquor_recycle_pump_port_water_in_flange
   (14693,-11750) zmin=603mm  u_wire_124_u_caco3_slurry_transfer_pump_water_flange_B
   (14530,-15150) zmin=1054mm  u_k2so4_recrystalliser_port_water_out_flange
   (14530,-15150) zmin=1224mm  u_wire_108_u_k2so4_recrystalliser_water_flange_A
   (-14440,-7950) zmin=1499mm  u_reclaimed_wash_water_tank_port_water_in_flange
   (-14440,-7950) zmin=1669mm  u_wire_098_u_reactor_slurry_recirculation_pump_water_flange_B
   (14350,-15150) zmin=1120mm  u_k2so4_recrystalliser_port_water_out_neck
   (-14260,-7950) zmin=1565mm  u_reclaimed_wash_water_tank_port_water_in_neck
   (-14196,7750) zmin=3840mm  u_pipe_u_vessel_supports_saddles_supmain
[univ][route-audit] routes=94  over_equipment_segments=0  max_detour_ratio=1.414  same_elevation_crossings=20
[univ][route-audit]   same-Z crossings: [('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_098_u_reactor_slurry_recirculation_pump_water', 4580.0), ('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_034_u_caco3_vacuum_belt_filter_water', 4580.0), ('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_056_u_wash_water_feed_pump_water', 4580.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_096_u_reactor_slurry_recirculation_pump_water', 5000.0), ('u_wire_012_u_mea_circulation_pump_water', 'u_wire_107_u_filter_vacuum_pump_water', 4670.0), ('u_wire_014_u_mea_storage_tank_water', 'u_wire_093_u_wash_water_feed_pump_water', 4780.0), ('u_wire_015_u_htu_ntu_calculation_model_water', 'u_wire_094_u_wash_water_feed_pump_water', 4890.0), ('u_wire_016_u_lean_amine_cooler_water', 'u_wire_103_u_wash_water_feed_pump_water', 5000.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 0 detour route(s) at 2.5× straight-line + 5 m (0 m of routed length removed)
[univ][route-reconcile] costed £ 67,419 → 67,419 (saved £0)
[conn-schedule] 136 runs sized; cable-m by CSA: {'1.5 mm²': 1012.1, '35 mm²': 52.0, '50 mm²': 47.0}; pipe-m by DN: {'DN15': 754.7, 'DN25': 9.6, 'DN25 (nominal — flow unknown)': 25.7, 'DN300': 33.4, 'DN32': 84.2, 'DN40': 33.7, 'DN50': 675.6, 'DN65': 13.2, 'DN80': 22.7}; duct-m by size: {}; other-m: 96.7
[conn-bom] cable £5,764 | pipe £60,495 | duct £0 | total £67,419 (terminations £6,229; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 0 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=323.9 mm  (11 distinct sizes)
[parts-manifest] site utilisation: hull 703.0 m² / deck 1190.7 m² = 0.59
[parts-manifest] wrote 87 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/parts-manifest.json  (plant 31.3×32.2×25.9 m)
[route-manifest] wrote 94 routed lines (458 waypoints, 270 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/route-manifest.json
[univ][callouts] place TK-105: u=-135 z=5208 w=2431 (part top 2460; v12=5284 v33=4874)
[univ][callouts] place H-103: u=4792 z=5208 w=2112 (part top 2500; v12=6335 v33=7477)
[univ][callouts] place TK-102: u=-14839 z=6521 w=2431 (part top 2138; v12=7187 v33=7516)
[univ][callouts] place TK-103: u=-5736 z=5208 w=2431 (part top 2822; v12=3997 v33=1684)
[univ][callouts] place TK-104: u=-3958 z=8030 w=2431 (part top 2822; v12=6360 v33=3085)
[univ][callouts] place C-104: u=-280 z=5208 w=2112 (part top 3259; v12=7549 v33=10487)
[univ][callouts] place R-101: u=-16193 z=6456 w=2112 (part top 5468; v12=5150 v33=2571)
[univ][callouts] place R-102: u=-14213 z=10426 w=2112 (part top 5468; v12=8588 v33=4825)
[univ][callouts] place R-107: u=-18243 z=6456 w=2112 (part top 5468; v12=6500 v33=5917)
[univ][callouts] place R-108: u=-16263 z=11314 w=2112 (part top 5468; v12=10805 v33=8917)
[univ][callouts] place R-105: u=-3164 z=5208 w=2112 (part top 3514; v12=1173 v33=-5312)
[univ][callouts] place X-105: u=-1344 z=5208 w=2112 (part top 2600; v12=2939 v33=-938)
[univ][callouts] baked 12 equipment-tag chip(s) (text 515 mm, top-12 principals by footprint): TK-105, H-103, TK-102, TK-103, TK-104, C-104, R-101, R-102, R-107, R-108, R-105, X-105
[univ] INSPECT mode ON — clean CAD-inspection render (set INSPECT=0 for the PDF pipeline)
[univ][inspect] recoloured equip=1282 frame=1 pipe=278 rack=0 unmatched=0
[univ][inspect] view_transform=Standard
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-hero.png  (ortho_scale=58.0 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-iso.png  (ortho_scale=82.9 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-top.png  (ortho_scale=56.3 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-front.png  (ortho_scale=43.8 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/inspect-side.png  (ortho_scale=43.8 m)
[univ][inspect] DONE — inspect-iso/top/front/side.png in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 75, "dropped": 39, "topology_total": 137, "topology_routed": 2, "topology_unresolved": [["motor control centre", "Plant control system \u2014 battery limit", "signal"]], "regions": ["Gypsum Carbonation Reactor", "K2SO4 Recovery & Crystallisation", "MEA Recovery & Recycle", "MEA Absorption & Capture", "CaCO3 Filtration & Drying", "Skid Structure & Containment", "Bagging & Packaging", "Thermal Utilities", "Electrical Distribution", "Process Control System", "Process Instrumentation", "Safety & Protection"], "route_audit": {"routes": 94, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 1.414, "max_detour_route": "u_wire_099_u_reactor_slurry_recirculation_pump_water", "same_elevation_crossings": 20, "crossing_detail": [["u_wire_002_u_electric_steam_generator_thermal", "u_wire_098_u_reactor_slurry_recirculation_pump_water", 4580.0], ["u_wire_002_u_electric_steam_generator_thermal", "u_wire_034_u_caco3_vacuum_belt_filter_water", 4580.0], ["u_wire_002_u_electric_steam_generator_thermal", "u_wire_056_u_wash_water_feed_pump_water", 4580.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_096_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_012_u_mea_circulation_pump_water", "u_wire_107_u_filter_vacuum_pump_water", 4670.0], ["u_wire_014_u_mea_storage_tank_water", "u_wire_093_u_wash_water_feed_pump_water", 4780.0], ["u_wire_015_u_htu_ntu_calculation_model_water", "u_wire_094_u_wash_water_feed_pump_water", 4890.0], ["u_wire_016_u_lean_amine_cooler_water", "u_wire_103_u_wash_water_feed_pump_water", 5000.0], ["u_wire_017_u_rich_amine_inlet_cooler_water", "u_wire_090_u_wash_water_feed_pump_water", 4450.0], ["u_wire_017_u_rich_amine_inlet_cooler_water", "u_wire_104_u_wash_water_feed_pump_water", 4450.0], ["u_wire_096_u_reactor_slurry_recirculation_pump_water", "u_wire_103_u_wash_water_feed_pump_water", 5000.0], ["u_wire_096_u_reactor_slurry_recirculation_pump_water", "u_wire_103_u_wash_water_feed_pump_water", 5000.0], ["u_wire_096_u_reactor_slurry_recirculation_pump_water", "u_wire_060_u_reflux_subcooler_water", 5000.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_119_u_k2so4_slurry_feed_pump_water", 4560.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_091_u_wash_water_feed_pump_water", 4560.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_091_u_wash_water_feed_pump_water", 4560.0], ["u_wire_128_u_caco3_vacuum_belt_filter_water", "u_wire_087_u_wash_water_feed_pump_water", 4780.0], ["u_wire_092_u_wash_water_feed_pump_water", "u_wire_107_u_filter_vacuum_pump_water", 4670.0], ["u_wire_093_u_wash_water_feed_pump_water", "u_wire_058_u_distillation_reboiler_water", 4780.0], ["u_wire_103_u_wash_water_feed_pump_water", "u_wire_060_u_reflux_subcooler_water", 5000.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 0, "length_saved_m": 0.0, "gbp_saved": 0.0}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 1012.1, "35 mm\u00b2": 52.0, "50 mm\u00b2": 47.0}, "pipe_m_by_dn": {"DN15": 754.7, "DN25": 9.6, "DN25 (nominal \u2014 flow unknown)": 25.7, "DN300": 33.4, "DN32": 84.2, "DN40": 33.7, "DN50": 675.6, "DN65": 13.2, "DN80": 22.7}, "duct_m_by_size": {}, "other_m": 96.7, "runs_sized": 136, "runs_out_of_spec": 0, "runs_upsized": 0, "design_recommendations": 0, "cable_gbp": 5763.83, "pipe_gbp": 60495.08, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 1159.92, "terminations_gbp": 6229.0, "install_gbp": 61189.83, "grand_total_gbp": 67418.83, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 87, "route_manifest_count": 94, "tag_callouts": 12, "inspect": {"equip": 1282, "frame": 1, "pipe": 278, "rack": 0, "unmatched": 0}}
