── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

  · score chips: 33/33 tabs live off the Q&A score cells
  · live-check gate: 33 sheets · 5645 formula cells (2825 verdict formulas) · 1649/1649 table rows carry a live check (0 merged-flag rows) · 0 bare literals · 0 orphan required columns
  · numeric orphan-literal gate: ENFORCED ['fin-cashflow', 'fin-chart', 'fin-curve', 'fin-item', 'fin-lines', 'fin-opex', 'fin-oppoint', 'fin-range', 'fin-recommend', 'fin-scenarios', 'fin-tornado'] — 0 orphans/239 checked · WARN-swept 11 other declared-numeric families (assembly: 15/15 orphan (e.g. Assembly sequence!G11 (family assembly)); drawing-coverage: 14/14 orphan (e.g. Bill of Materials (Ledger)!B259 (family drawing-coverage)); holds: 5/5 orphan (e.g. Holds & exclusions!D6 (family holds)); overview-cost: 12/12 orphan (e.g. Overview!B32 (family overview-cost)); panel-schedule: 52/52 orphan (e.g. Electrical!E71 (family panel-schedule)); part-names: 114/114 orphan (e.g. Part names!C5 (family part-names)); schedule-recon: 4/4 orphan (e.g. Process schedules!D26 (family schedule-recon))) · 31 families not yet declared numeric (next round)
  · recalc-and-cache: 5623/5645 formula cells now carry a cached value (was 0/5645); formulas remain live (LibreOffice round-trip)
  · ooxml-strict-check: 0 HIGH (0 total findings) — Excel-strict clean
  · ONE TRUTH read-back: 33 live score cells match the python scorecard; floor 9 · open 0 — tab-scorecard.json now carries the WORKBOOK's numbers

DONE
  path        : /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/dossier.xlsx
  size        : 18.01 MB
  tabs (33)  : ['Executive Summary', 'Contents', 'Inputs Master (M0)', 'Equipment & Dimensions Register', 'Overview', 'Renders', 'Cost waterfall', 'Financial model', 'Bill of Materials (Ledger)', 'Brief', 'Design basis', 'Drawings', 'BFD — Block Flow', 'P&ID', 'Process schedules', 'GA — General Arrangement', 'HVAC', 'Electrical', 'Line & velocity', 'Assembly sequence', 'Risk & Regulatory', 'Holds & exclusions', 'Questions for the customer', 'Quality & Audit', 'Sense-check', '⚠ Checks', 'Connection trace', 'Quantities', 'Calculations', 'Inputs & Assumptions', 'Part names', 'Glossary', 'Audit data']
  live calcs  : 107
  static calcs: 0
  image tabs  : 5
  recalc cache: cached values shipped (previews render)
  VERDICT     : VERDICT: SHIPS · floor 9/10 (min of every DETERMINISTIC section & non-mirror tab; the LLM self-audit is advisory and never floors; ships at ≥8 everywhere)
  skipped     : ['Drawings (register) (error: sequence item 0: expected str instance, dict found)']
  CHECKS FAIL : 0
  SHIP GATE   : FAIL  ·  0 HIGH · 1 MED · 0 LOW · ship_ok=False
  PER-TAB ≥8 GATE: FAIL — min Executive Summary=6.7/10; <8: ['Executive Summary']; UNSCORED: []
  → dossier is a DRAFT (not validated): every tab must reach a genuine ≥8.
[chain] Excel deliverable → /Users/tristanfischer/Downloads/co2-campaign-v7_dossier_2026-07-06_0555.xlsx
[chain] PDF OFF by default (set CHAIN_WANT_PDF=1 to enable) — NOT rendering chain-v2.pdf (Excel deliverable + drawings + BoM are on disk; quality loop still runs)
[chain] deliverable-copy step failed (non-fatal): ENOENT: no such file or directory, open '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf'
[chain] PDF-off (Excel-only): skipping PDF-based audits (run/bom/layout); BoM validated by the Excel ⚠Checks tab + the state-based gates below.
[parts-validator] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-PARTS.md
[parts-validator] PASS: 19 parts checked, 0 findings (0 MED, 0 LOW)
[drift-detector] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-DRIFT.md
[drift-detector] PASS: 0 contract quantities checked, 0 drifts (0 MED)
[sizing-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-SIZING.md
[sizing-audit] PASS: 0/0 matched-to-rule, 0 findings (0 MED, 0 LOW); voltage-sizing 0/0 matched, 0 findings
[mispin-detector] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-MISPIN.md
[mispin-detector] PASS: 114 candidates scanned, 0 mis-pins
[thermal-derating-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-THERMAL.md
[thermal-derating-audit] PASS: 0 chiller(s) checked, 0 findings (0 MED, 0 LOW)
[brief-constraint-completeness-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-COMPLETENESS.md
[brief-constraint-completeness-audit] PASS: 14 constraints, 1 non-blocking findings (0 MED, 1 LOW)
I/O Error: Couldn't open file '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf': No such file or directory.
I/O Error: Couldn't open file '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf': No such file or directory.
[consistency-audit] pdftotext failed: Command failed: pdftotext /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf -
I/O Error: Couldn't open file '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf': No such file or directory.

[consistency-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-CONSISTENCY.md
[consistency-audit] PASS: 0 clusters, 0 findings (0 MED, 0 HIGH), 0 money-format drift(s)
[jurisdictional-standards-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-JURISDICTION.md
[jurisdictional-standards-audit] PASS: jurisdiction=UNKNOWN, 161 surfaces scanned, 10 unique citations, 50 findings (0 MED, 50 LOW)
[fictional-pn-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-FICTIONAL-PN.md
[fictional-pn-audit] PASS: 69 lines audited (DB-only, zero quota consumed), 41 non-blocking findings (12 MED, 29 LOW).
[chain] gate-21 price normalisation: capped 2 mis-pinned commodity partVerification price(s) before per-line audit
[per-line-price-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/AUDIT-PER-LINE-PRICE.md
[per-line-price-audit] PASS: 100 lines audited (DB-only, zero quota consumed), 7 PASS, 0 MEDIUM, 4 LOW (non-blocking).
The file /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf does not exist.
[chain] failed to open PDF locally (non-fatal): Command failed: open /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf
The file /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf does not exist.

[chain] background enrichment spawned (PID 46655) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/background-enrichment.log

[chain] === FINAL ===  state: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/state.json  pdf: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/chain-v2.pdf  status=accepted_with_decisions  gates_passed=true  design_decisions=0
[enrich] componentEngineering: 89 parts · 88 connections · 21 orphans · 51 ungoverned · 2 balances
[chain] componentEngineering → state (per-component physics + governance + balances)
[chain] dashboard: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/dashboard.html

[chain] ── QUALITY LOOP Phase 3 (full) — iteration 1/8 ──

  LEDGER (BoM + connectivity + coverage + tools) — co2-campaign-v7   £1,389,661 raw materials   114 parts + 136 connections   5 tools invoked
  tag    type      name                     £ line in/out status               tool  BLE   GA P&ID  SLD  PNL  BFD  SCH
  --------------------------------------------------------------------------------------------------------------------
  C-103  vessel    packed absorber colum   42,646    3/2 BESPOKE                 —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-111  other     structured packing       5,000    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  P-111  rotating  MEA circulation pump     7,700    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  K-102  rotating  flue-gas inlet blower   25,500    1/2 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  TK-105 vessel    MEA storage tank         7,500    1/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-109  other     HTU-NTU calculation        425    1/1 NOT FOUN                —    ✓    ✓    ·    ·    ·    ·    ✓
  E-111  other     rich/lean MEA exchang   10,000    2/2 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-109  other     lean-amine cooler        6,200    1/1 IDENTIFI                —    ✓    ✓    ·    ·    ·    ·    ✓
  E-110  other     rich-amine inlet cool    3,800    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-112  other     spare cross-exchanger   10,000    0/0 IDENTIFI                —    ✗    ✗    ✓    ·    ·    ·    ·
  R-108  vessel    stirred carbonation r   20,843    2/2 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  R-103  vessel    carbonation maturatio   14,000    1/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-113  other     CO2 sparger ring         2,400    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  M-101  other     carbonation static mi    3,200    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  R-101  vessel    reactor agitator         1,600    2/1 IDENTIFI        design +1    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  EP-101 other     agitator drive motor     1,600    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  X-101  other     agitator reduction ge    2,250    2/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ✓
  X-114  other     agitator shaft mechan    3,100    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  X-115  vessel    gypsum feed hopper +     9,800    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ✓    ·
  P-101  rotating  CaCO3 slurry transfer   12,000   3/11 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  R-106  rotating  reactor slurry recirc    5,400    2/8 IDENTIFI        design +2    ✓    ✓    ✓    ✓    ✗    ✓    ✓
  R-102  vessel    reactor overflow laun   62,529    1/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  TK-106 instrumentreactor pH probe         4,400    0/0 IDENTIFI        design +1    ·    ·    ✓    ·    ·    ·    ✓
  TK-107 instrumentreactor ORP probe        1,500    0/0 IDENTIFI        design +1    ·    ·    ✓    ·    ·    ·    ✓
  R-107  instrumentreactor slurry densit    7,800    0/2 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ·    ✓
  TK-108 instrumentreactor temperature s    2,200    0/0 IDENTIFI        design +1    ·    ·    ✓    ·    ·    ·    ✓
  EP-102 other     instrument junction b      160    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  V-102  separator CaCO3 vacuum belt fil   24,000    5/4 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  M-102  other     cake wash-water manif    2,800    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  P-109  rotating  filter vacuum pump       7,000   19/1 IDENTIFI      pump-sizing    ✓    ✓    ✗    ✓    ✓    ✓    ✓
  P-110  rotating  filtrate receiver + p    4,100    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  K-101  rotating  cake air-blow blower     7,653    1/2 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  V-103  other     CaCO3 hot-air dryer     21,000    2/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  V-104  other     dryer inlet air-heate    4,200    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  E-107  other     dryer exhaust heat-re    6,800    2/1 NOT FOUN                —    ✓    ✓    ✓    ✓    ·    ·    ✓
  E-108  other     dryer condensate cool    2,400    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  R-105  vessel    KOH reaction vessel     10,678    1/1 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  TK-101 vessel    KOH dissolution + mak   12,000    0/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  C-101  exchanger MEA stripper reboil p   94,623    4/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  R-104  vessel    K2SO4 recrystalliser    21,000   12/1 BESPOKE                 —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-103  other     KOH solids dosing fee   15,500    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-102  other     K2SO4 pusher centrifu   22,500    0/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  P-104  rotating  K2SO4 slurry feed pum   12,000    2/2 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  P-103  rotating  mother-liquor recycle    3,850    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  V-101  other     K2SO4 hot-air dryer     22,000    0/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  R-109  vessel    crystalliser circulat    8,500    3/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ·    ✓    ✓
  E-102  vessel    crystalliser product     5,200    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-101  vessel    crystalliser vacuum c    9,200    0/0 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ✓    ·
  C-102  vessel    MEA distillation colu   31,541    3/2 BESPOKE                 —    ✓    ✓    ✗    ·    ·    ✓    ✓
  P-107  rotating  MEA recycle pump         7,700    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  P-106  rotating  wash-water feed pump     3,850   2/13 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  TK-102 vessel    reclaimed wash-water     6,508    1/1 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-103  exchanger distillation reboiler    8,900    2/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-105  other     overhead condenser      21,500    1/2 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  E-104  other     feed/bottoms economis    4,800    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  X-104  other     reflux subcooler         3,000    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  H-103  electricalelectric steam genera   60,000    2/2 IDENTIFI                —    ✓    ✓    ·    ✗    ✓    ·    ✓
  H-102  other     hot-air process heate   14,000    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  Z-101  other     cooling-water skid       9,000    1/0 NOT FOUN                —    ✓    ✓    ✓    ✓    ·    ·    ·
  V-113  vessel    condensate + feedwate    4,600    3/2 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-116  control   plant PLC controller    15,000    0/0 NOT FOUN                —    ·    ·    ·    ✓    ✓    ·    ·
  I-110  control   remote I/O racks         4,500   10/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  I-108  control   digital I/O cards        1,520    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  I-106  control   analogue I/O cards       2,160    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  EP-105 control   HMI panel                1,300    0/0 IDENTIFI  cable-sizing +1    ·    ·    ✓    ✓    ✓    ·    ·
  I-107  control   control-network switc      440    1/1 IDENTIFI                —    ✓    ✓    ·    ✓    ✓    ·    ·
  I-109  other     marshalling + control    3,200    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  X-117  instrumentelectromagnetic flow    14,400    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-118  instrumentradar level transmitt   18,000    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-119  instrumentpH/conductivity analy   11,200    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-120  instrumenttemperature transmitt    7,800    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-121  instrumentpressure transmitters    9,600    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  I-111  instrumentCO2 gas analyser        19,000    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  I-104  instrumentslurry density meters    8,400    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✗
  EP-104 other     motor control centre   112,500   1/32 NOT FOUN                —    ✓    ✓    ✓    ·    ✓    ·    ·
  X-122  other     power + control cabli    9,000    0/0 NOT FOUN                —    ·    ·    ✓    ·    ·    ·    ·
  EP-103 electricalbusbar + distribution    2,400    1/1 IDENTIFI                —    ✓    ✓    ·    ✓    ✗    ·    ·
  X-123  other     cable transit frames     1,920    0/0 IDENTIFI  cable-sizing +1    ·    ·    ✓    ·    ·    ·    ·
  X-124  other     cable glands               720    0/0 IDENTIFI  cable-sizing +1    ·    ·    ✓    ·    ·    ·    ·
  X-125  other     variable-speed drives   10,200    0/0 IDENTIFI                —    ·    ·    ✓    ·    ✓    ·    ·
  P-112  rotating  blower/centrifuge VSD    8,400    0/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ·
  X-126  other     soft starters            1,950    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  INV-1  other     drive fieldbus module    1,680    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  TX-101 electricaldistribution transfor   32,000    1/1 IDENTIFI  cable-sizing +1    ✓    ✓    ·    ✗    ✓    ·    ·
  X-127  other     motor contactors         1,330    0/0 BESPOKE                 —    ·    ·    ✓    ·    ·    ·    ·
  X-128  electricalmotor-protection rela    1,540    0/0 IDENTIFI                —    ·    ·    ·    ·    ·    ·    ·
  X-129  electricalmotor-protection circ    1,190    0/0 IDENTIFI  cable-sizing +1    ·    ·    ·    ·    ·    ·    ·
  X-130  other     process skid frame      15,000    0/0 BESPOKE                 —    ·    ·    ✓    ·    ·    ·    ·
  C-104  vessel    field-erection column    7,500    1/1 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-110  other     chemical bund            7,000    2/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  V-105  vessel    vessel supports + sad    5,200    1/2 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-131  other     access platform + lad    8,500    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  X-132  other     pressure relief valve    5,400    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-133  other     safety shower + eyewa    4,400    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  I-105  other     nitrogen blanketing s    3,400    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  I-103  rotating  ATEX area extract fan   19,200    1/2 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ·
  I-102  other     ATEX-zone inlet louvr      900    2/2 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  I-101  other     ATEX-bonded ductwork     2,800    2/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  I-112  instrumentCO2 + VOC gas detecto    9,600    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-134  instrumentCO2 asphyxiation dete    7,600    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✗
  X-135  instrumentamine-vapour detector    6,300    0/0 NOT FOUN                —    ·    ·    ✓    ·    ·    ·    ✗
  P-113  electricalfan-trip gas-detectio      360    0/0 IDENTIFI                —    ·    ·    ✓    ✓    ✓    ·    ✓
  X-136  other     emergency shutdown sy      200    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  X-137  electricalsafety relays            1,440    0/0 IDENTIFI                —    ·    ·    ·    ·    ·    ·    ·
  X-138  other     SIL-rated isolation b    1,920    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  X-139  control   gas-detection control    4,800    0/0 IDENTIFI                —    ·    ·    ✓    ✓    ✓    ·    ✓
  X-108  other     open-mouth bagging ma   35,000    1/1 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ✓
  TK-103 vessel    product storage silo    21,742    1/1 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-105  other     pallet wrapper           6,800    0/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  X-106  other     bag take-away conveyo    4,800    0/0 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ·
  X-107  other     bag heat sealer          3,500    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  X-140  other     sealer jaw heating el      640    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  H-101  other     shrink-wrap tunnel he    7,200    1/0 NOT FOUN                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  E-106  other     bag-mouth pre-heater     1,400    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  --------------------------------------------------------------------------------------------------------------------
  PART coverage by drawing (present / expected):   BLE 66/67   GA 66/67   P&ID 47/49   SLD 13/15   PNL 17/19   BFD 35/35   SCH 11/14
  CONNECTION coverage (pipes/wires/sensors vs the views):   pid 64/89 (71.9%)   process_schedules 86/136 (63.2%)   isometric 0/89 (0.0%)   route 88/136 (64.7%)
  TOOLS invoked (5):
    pressure-vessel:design                   →  16 parts   80 calcs   80 claims
      └ TK-105 MEA storage tank  Internal design pressure
    reactor:cstr-pfr-sizing                  →  16 parts   80 calcs   64 claims
      └ TK-105 MEA storage tank  Reactor working volume (total)
    process:pump-sizing                      →   9 parts   45 calcs   27 claims
      └ P-111 MEA circulation pu Pipe velocity
    electrical:cable-sizing                  →   5 parts   20 calcs   20 claims
      └ EP-105 HMI panel         De-rated tabulated-current target
    electrical:transformer-sizing            →   5 parts   25 calcs   15 claims
      └ EP-105 HMI panel         Apparent power demand (informational)
  → 6 NOT FOUND (true gap) · 0 fabricated (no catalogue identity by nature) · 0 architecturally-excluded (membrane/media) · 5 OEM-proprietary (recorded finding) · 1 commodity-fitting (accessory/fastener, no catalogue identity by nature) · 0 boundary-stub (connection endpoint, not a part) · 0 scope-documented (system/network/design label) · 10 parts w/ coverage gap · 2 orphan · 25 connections off the P&ID.  0 ambiguous tag(s) (name-corroborated).  85/114 parts have NO tool provenance.  wrote parts-ledger.json
  → CONNECTIVITY: 11 concern(s) — process 27/31 connected (87.1%) · instruments 14/14 associated (100.0%) · 3 origin(s) · 0 sink(s)

[chain] ledger updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/parts-ledger.json
[chain] quality scorecard (iteration 1/8): floor=8/10 mean=9.6/10 allPass=true
  headline: 9/10 ✓
  brief_compliance: 8/10 ✓
  bill_of_materials: 8/10 ✓
  performance_card: 10/10 ✓
  design_narrative: 9/10 ✓
  physics_fidelity: 7/10 ✗ BELOW 8
  drawing_gates: 8/10 ✓
  cost_sanity: 10/10 ✓
  physics_gates: 10/10 ✓
  tool_archetype: 10/10 ✓
  connectivity: 9/10 ✓
  brief_compliance: 10/10 ✓
  unresolved_critic_highs: 10/10 ✓
  physics_fidelity: 10/10 ✓
[chain] dashboard updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/dashboard.html
[chain] ledger HTML updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/parts-ledger.html

[chain] ✦ quality loop COMPLETE — all sections ≥8/10 (iteration 1/8)
