── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

[farnell] HTTP 403 for 1481960000
[nexar] GraphQL errors for mpn=Waterpilot FMX21: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 400 for TBD (field instrument — catalogue class)
[nexar] GraphQL errors for mpn=TBD (field instrument — catalogue class): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 50372475
[nexar] GraphQL errors for mpn=216516: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 5601P
[farnell] HTTP 403 for SI-GL42DM10-21
[nexar] GraphQL errors for mpn=50372475: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=5601P: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[chain] Stage 10.5 Part Reality Check: 24 checked, 9 real, 0 substituted, 15 warned (no substitute available). Nexar calls used: 15.
[chain] Stage 10.5 HIGH warnings (no substitute — gate 20 backstop applies):
  ⚠ circulation_pump_word__flexible_coupling: "KTR Rotex-28" [class=unknown, library_class=none]
  ⚠ circulation_pump_word__discharge_pressure_gauge: "Amphenol / SSI Technologies MG-300-A-9V-R" [class=unknown, library_class=none]
  ⚠ circulation_pump_word: "? TBD (detailed design)" [class=unknown, library_class=none]
  ⚠ drum_filter_synth_word__differential_pressure_switch: "Danfoss 060-310266" [class=unknown, library_class=none]
  ⚠ distribution_manifold_word: "CoolIT Systems Rack Manifold" [class=unknown, library_class=none]
  ⚠ actr_blower_on_biofilter_synth_word: "? TBD (catalogue class)" [class=unknown, library_class=none]
  ⚠ expansion_reservoir_word__access_ladder_platform: "Kee Safety Kee Platform" [class=unknown, library_class=none]
  ⚠ backup_immersion_heater_synth_word: "Mitsubishi Electric PAC-IH03V-E" [class=unknown, library_class=none]
  ⚠ util_control_ups: "Eaton 9SX5KI" [class=unknown, library_class=none]
  ⚠ protein_skimming_word__flow_control_valve: "Pentair Fleck 2900S" [class=unknown, library_class=none]
  ⚠ instr_level_on_rearing_tank_synth_word: "Endress+Hauser Waterpilot FMX21" [class=unknown, library_class=none]
  ⚠ instr_dissolved_oxygen_consolidated: "? TBD (field instrument — catalogue class)" [class=unknown, library_class=none]
  ⚠ emergency_stop_button_word: "Eaton 216516" [class=unknown, library_class=none]
  ⚠ instr_o2_pressure_on_rearing_tank_synth_word: "WIKA 50372475" [class=unknown, library_class=none]
  ⚠ fire_detector_word: "System Sensor 5601P" [class=unknown, library_class=none]
[chain] Stage 10.6 Part Verification threw: Cannot find module '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/lib/mpn-shape' imported from /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/serial-design-chain-v2.tsx; continuing (gate 20 backstop applies)
[chain] module-paragraph-llm: 10/10 module overviews written by LLM (x-ai/grok-4.3); the rest kept their deterministic fallback
[chain] refreshModulesRadSyntax: rad_syntax re-derived from words[] modifier_characters
[chain] jurisdiction-prose-filter applied to moduleDecomposition + naturalLanguageLayer
[chain] mass-attribution: 3 structural mass quantities found, 0 module_mass_kg written (none); coverage 0/10 capital (threshold 6); total_system_mass_kg NOT emitted — not emitted — class already carries 'total_system_mass_kg' (no-op; gate-17 already has a verified mass)
[chain] performance card: 4 sections, 0 warnings
[chain] design decisions review: 7 choices (1 applied, 6 flagged, 0 blocked)
[chain] population-count re-assert: 4 word(s) corrected from an LLM population smear (e.g. valve ×200 stamped on every synonym → deterministic per-word count)
[chain] principal-equipment reconcile (deterministic, contract-keyed): 11 principal group(s); 2 identity repaired; 0 synonym duplicate(s) collapsed; 3 LLM duplicate(s) + 0 invented principal(s) dropped (+0 orphan sub-parts); 2 deleted principal(s) re-created; 6 building take-off line(s) re-derived to the final footprint.
[fill-blank-mpn] 165 blank catalogue word(s) for class "aquaculture_ras" (21 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Recirc Pump): best DB row WEG M4-02FL112C3BIE3 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Drive Motor) → WEG M4-02FL112C3BIE3
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Variable-Speed Drive): motor drive — no DB drive in the 110 kW band — frame sized to the driven motor at detailed design
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Anti-Vibration Mounts): best DB row Cynergy3 SSV66A141S1GP fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Flow Control Valve): best DB row Uhome TWV-15-NPT fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Expansion Reservoir): best DB row Medtronic Diabetes MMT-342 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Inlet Nozzle Set) → Altecnic CONTSETALT533K
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Tank Vent / Pressure Relief) → Goetze Series 851
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Internal Flow Baffles): best DB row Sensirion SFM4100-Air, N2 Downmount fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Drum / Element): best DB row Crouzet 81523201 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Backwash Pump) → Grundfos 97836723
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Local Control Panel): best DB row Kidde ARIES-SLX fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Internal Flow Baffles): best DB row Sensirion SFM4100-Air, N2 Downmount fails type-coherence — staying generic
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Inlet Nozzle Set): best DB row Altecnic CONTSETALT533K already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Tank Vent / Pressure Relief): best DB row Goetze Series 851 already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Tank Vent / Pressure Relief): best DB row Altecnic VALVEPRALT533K fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Access Ladder & Platform) → Kee Safety Kee Platform
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Drive Motor): best DB row WEG M4-02FL112C3BIE3 already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Drive Motor): best DB row OSEPP Electronics 3D-041 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Variable-Speed Drive): motor drive — no DB drive in the 315 kW band — frame sized to the driven motor at detailed design
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Flexible Coupling) → KTR Rotex-28
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Suction Isolation Valve (on Heat Pump Compressor)): commodity process valve — tethered to its host 'Heat Pump Compressor', generic spec (size/rating/material), not a name-matched MPN
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Discharge Isolation Valve (on Heat Pump Compressor)): commodity process valve — tethered to its host 'Heat Pump Compressor', generic spec (size/rating/material), not a name-matched MPN
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Non-Return Valve (on Heat Pump Compressor)): commodity process valve — tethered to its host 'Heat Pump Compressor', generic spec (size/rating/material), not a name-matched MPN
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Anti-Vibration Mounts): best DB row Copeland 527-0116-00 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Dissolved-O₂ Control Valve) → Bürkert Type 2301
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Make-up Water System): best DB row Grundfos 96539165 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Bleed / Drain System): best DB row Mitsubishi Electric PAC-SH71DS-E fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (ABB M3BP Motor): best DB row WEG M4-02FL112C3BIE3 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Heat Pump): best DB row WEG M4-02FL112C3BIE3 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Scroll Compressor) → Copeland ZP83KCE
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Evaporator Coil): best DB row Advanced Thermal Solutions ATS-PPS-06 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Condenser Coil): best DB row Advanced Thermal Solutions ATS-PPS-06 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Expansion Valve) → Sanhua DPF(T)24C-01
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Refrigerant Charge): best DB row Dow DOWFROST HD fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Refrigerant Pressure Switches) → Danfoss 060-310266
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Control Panel): best DB row Kidde ARIES-SLX fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Frame & Panels) → BCM Advanced Research OFT07W-ADLN-64LX
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Anti-Vibration Mounts): best DB row Cynergy3 SSV66A141S1GP fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss water_treatment_system::water_treatment_system__mechanical_filtration (Local Sensor): best DB row Endress+Hauser DMA50-AAABA1 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   water_treatment_system::water_treatment_system__mechanical_filtration (Flow Control Valve) → Pentair Fleck 2900S
[fill-blank-mpn]   ⊘ miss water_treatment_system::water_treatment_system__mechanical_filtration (Local Sensor): best DB row Endress+Hauser DMA50-AAABA1 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss environmental_interface::environmental_interface__heat_pump (Temperature Sensor): best DB row System Sensor 5601P fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   environmental_interface::environmental_interface__heat_pump (Expansion Vessel) → Flamco 26200
