── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (9 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 57 finding(s), 13 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s))

    +cross_module_grammar_links.[+] (resolve thermal path for carbonation reactor)
    +cross_module_grammar_links.[+] (resolve thermal path for power distribution components)
    +cross_module_grammar_links.[+] (resolve power topology for environmental_interface)
    +mass_fluid_transport_process.sub_modules[0].words[+] (enrich cake_wash_manifold_word with missing modifiers)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[+]: word patch contains MPN="HTU-NTU-2026" not in verified-parts allowlist (218 entries). Patch dropped. (add missing HTU-NTU component to mass_fluid_transport_process)
    ALLOWLIST_REJECT energy_conversion_transduction.sub_modules[0].words[+]: word patch contains MPN="K2SO4-REC-2026" not in verified-parts allowlist (218 entries). Patch dropped. (add missing K2SO4 component to energy_conversion_transduction)
[chain] Phase 2 iter 1: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3180
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 2 concrete components not present in any sub-module word — htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 1: applied 1 patches, skipped 2, allowlist_rejected=2, state_changed=true
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[5]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich second cake_wash_manifold_word with missing modifiers)
[chain] Phase 2 iter 2: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3180
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 2 concrete components not present in any sub-module word — htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 2: applied 1 patches, skipped 2, allowlist_rejected=2, state_changed=false
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[5]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers to meet density requirements.)
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Ensure all 6 words are explicitly named in the prose.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word in filtration sub-module to meet density requirements.)
[chain] Phase 2: no state change after repair iter 2 — bailing (further iterations will not progress).
[chain] post-Phase-2 prose pre-fill: rewrote 1/24 sub-modules
[fill-blank-mpn] 1 blank catalogue word(s) for class "co2_mineralisation" (2 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn] filled 0/1 blank word(s): 0 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 2 structural skipped.
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 614 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 20789 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 94 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=12 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"co2_mineralisation","resolved_to":"co2_mineralisation","hit":"db","nodes":9,"edges":29}
[chain] K10 shadow: PASS_SHADOW — matched=14 missing=0 extra=0
[chain] headline derived: Co2 Capture Tpd=1 t/day [derived_from_brief]; Unit cost ceiling=1,900,000 GBP;  (0.00s)
[chain] part verification: 94 parts checked — verified=59, unverified=26, uncertain=9, skip=0
[chain] G5 RAG: 35 queries → 15 suggestions (high=0, medium=0, low=15, below_threshold=20, corpus=50 rows)
[chain] part verification: stripped 33 high-confidence fake part_numbers
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word → removed "fabricated 316L packed column — bespoke vessel" (The term 'fabricated 316L packed column — bespoke vessel' is a descriptive phrase for a custom-engin)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::flue_gas_blower_word → removed "centrifugal process fan — made to order" (Howden manufactures industrial centrifugal fans, but 'centrifugal process fan — made to order' is a )
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::stirred_carbonation_reactor_word → removed "fabricated jacketed 316L stirred-tank reactor — bespoke vessel" (De Dietrich is a well-known manufacturer of reactors, but 'fabricated jacketed 316L stirred-tank rea)
  • energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process::slurry_recirculation_pump_word → removed "WGR 40" (The Warman WGR series is categorized by discharge size (e.g., 35mm to 250mm) rather than a '40' mode)
  • mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_air_heater_battery_word → removed "finned process air-heater battery — made to order" (While 'finned process air-heater battery' is a generic industrial component description, no search r)
[chain] part verification: inherited part_number from deterministic sibling for 6 stripped word(s)
  ↳ mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word ← mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::structured_packing_word (PN: MELLAPAK 250.Y)
  ↳ mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_heat_recovery_exchanger_word ← mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::caco3_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::crystalliser_vacuum_condenser_word ← energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::k2so4_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ mass_fluid_transport_process::mea_recovery_loop_thermal_transfer::reboiler_word ← mass_fluid_transport_process::mea_recovery_loop_thermal_transfer::overhead_condenser_word (PN: CB30 (brazed-plate condenser))
  ↳ control_compute_communication::process_control_system::plc_controller_word ← control_compute_communication::process_control_system::io_remote_rack_word (PN: 6ES7155-6AU01-0CN0)
  ↳ safety_protection::safety_protection_chemical_sensing::amine_vapour_detector_word ← safety_protection::safety_protection_chemical_sensing::co2_gas_detector_word (PN: Polytron 8700)
[chain] strip+recommend: 33 recommendations — high=12, medium=8, low=0, unknown=13 (manual sourcing required)
[chain] structural-gate router: surfaced 2 unrepaired gate(s) as design decisions
[farnell] HTTP 403 for MELLAPAK 250.Y
[farnell] HTTP 403 for CRNE 5-8
[farnell] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[mouser] HTTP 403 for MELLAPAK 250.Y
[mouser] HTTP 403 for CRNE 5-8
[mouser] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[digikey] daily quota exhausted (429). Calls disabled until 2026-07-05T23:59:59.948Z. Quota resets at midnight UTC.
[nexar] token refresh HTTP 429: Too many requests. Please try again later.
[farnell] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=MELLAPAK 250.Y: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L atmospheric storage tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for M6-FG
[mouser] HTTP 403 for M10-BFG
[farnell] HTTP 403 for M10-BFG plate pack
[nexar] GraphQL errors for mpn=M10-BFG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[mouser] HTTP 403 for M6-FG
[nexar] GraphQL errors for mpn=M6-FG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L ring sparger — made to order
[mouser] HTTP 403 for M10-BFG plate pack
[nexar] GraphQL errors for mpn=M10-BFG plate pack: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for ISOJET
[mouser] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated 316L maturation vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L ring sparger — made to order
[farnell] HTTP 403 for M3BP 132S
[nexar] GraphQL errors for mpn=fabricated 316L ring sparger — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ISOJET
[farnell] HTTP 403 for Cartex-DN
[nexar] GraphQL errors for mpn=ISOJET: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for MULTICOR
[mouser] HTTP 403 for M3BP 132S
[mouser] HTTP 403 for Cartex-DN
[nexar] GraphQL errors for mpn=M3BP 132S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=Cartex-DN: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BN 35-6L
[farnell] HTTP 403 for fabricated 316L overflow launder — made to order
[mouser] HTTP 403 for MULTICOR
[nexar] GraphQL errors for mpn=MULTICOR: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CPS11D
[mouser] HTTP 403 for BN 35-6L
[mouser] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=fabricated 316L overflow launder — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=BN 35-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BF (horizontal vacuum belt filter)
[nexar] GraphQL errors for mpn=CPS12D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CPS11D
[farnell] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[nexar] GraphQL errors for mpn=CPS11D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Dolphin LB 0250
[mouser] HTTP 403 for BF (horizontal vacuum belt filter)
[nexar] GraphQL errors for mpn=BF (horizontal vacuum belt filter): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
