── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 56 finding(s) — 15 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

  ⚠ transformer_word: "Schneider Electric Trihal 800 kVA cast-resin transformer" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ contactors_word: "ABB AF38-30-00-13" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ overload_relays_word: "ABB EF19-18.9" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ chemical_bund_word: "? GRP 110% bunded containment tray — fabricated" [class=mechanical_load_bearing_function, library_class=mechanical_assembly]
  ⚠ motor_protection_breaker_word: "ABB MS132-25" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ vessel_supports_word: "? bolted structural-steel vessel saddle — fabricated" [class=mechanical_load_bearing_function, library_class=mechanical_assembly]
  ⚠ co2_asphyxiation_detector_word: "Dräger Polytron 8200" [class=chemical_sensing_function, library_class=sensor]
  ⚠ emergency_stop_word: "Siemens 3SK1112-1BB40" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ sil_barrier_word: "Pepperl+Fuchs KFD2-STC4-Ex1" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ safety_relay_word: "Siemens 3SK1121-1AB40" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ open_mouth_bagger_word: "Premier Tech OML-D" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ palletiser_word: "Robopac Rotoplat 308" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ bag_mouth_preheater_word: "? infrared bag-seam pre-heat bar — made to order" [class=thermal_transfer_function, library_class=thermal]
[chain] Stage 10.6 Part Verification threw: Cannot find module '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/lib/mpn-shape' imported from /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/serial-design-chain-v2.tsx; continuing (gate 20 backstop applies)
[chain] module-paragraph-llm: 12/12 module overviews written by LLM (x-ai/grok-4.3); the rest kept their deterministic fallback
[chain] refreshModulesRadSyntax: rad_syntax re-derived from words[] modifier_characters
[chain] jurisdiction-prose-filter applied to moduleDecomposition + naturalLanguageLayer
[chain] mass-attribution: 5 structural mass quantities found, 0 module_mass_kg written (none); coverage 0/12 capital (threshold 8); total_system_mass_kg NOT emitted — not emitted — class already carries 'total_system_mass_kg' (no-op; gate-17 already has a verified mass)
[chain] performance card: 2 sections, 0 warnings
[chain] design decisions review: 7 choices (1 applied, 6 flagged, 0 blocked)
[fill-blank-mpn] 10 blank catalogue word(s) for class "co2_mineralisation" (18 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator (stirred carbonation reactor) → De Dietrich AE250
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process (reactor slurry recirculation pump) → SEEPEX BN35-6L
[fill-blank-mpn]   ✓ DB   environmental_interface::thermal_utilities (electric hot-air process heater) → Dimplex DXC-3KW
[fill-blank-mpn]   ✓ DB   control_compute_communication::process_control_system (marshalling and control cabinet) → Rittal VX25 8284.500
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_mass_fluid_transport_process (pressure relief valves) → Goetze Series 851
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_silicon_semiconductor (addressable gas-detection controller) → Raritan EM-X2
[fill-blank-mpn] filled 6/10 blank word(s): 6 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 18 structural skipped.
[chain] fill-blank-mpn (late sweep, post-reconcile): branded 6/10 catalogue word(s) minted AFTER the first fill pass (6 DB-first real MPN, 0 generated real-OEM)
[chain] provenance rooting: 93/117 inputs trace to the brief (79%) — 24 ROOTLESS: flue_gas_flow_m3_per_hour, mea_circulation_pump_kw, absorber_column_diameter_m, absorber_column_height_tt_m, lean_co2_loading_mol_l, lean_k2so4_mol_l, absorber_material, stripper_column_diameter_m, stripper_column_height_m, reboiler_area_m2, lean_rich_cross_exchanger_duty_kw, lean_rich_cross_exchanger_area_m2, overhead_condenser_duty_kw, overhead_condenser_area_m2, gypsum_carbonation_reactor_volume_m3, gypsum_reactor_agitator_kw, co2_fixed_gypsum_route_t_per_day, total_co2_fixed_t_per_day, k2so4_crystalliser_volume_m3, k2so4_crystalliser_evap_kw, flue_gas_blower_flow_m3_per_hour, flue_gas_blower_kw, co2_capture_efficiency_pct, carbonation_conversion_pct
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 1.8 kW, 2.08%); economic-conductor saving £8,530
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] build: running headless Blender to produce CAD artifacts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 1.8 kW, 2.08%); economic-conductor saving £8,510
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 1.8 kW, 2.08%); economic-conductor saving £8,510
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 1.8 kW, 2.08%); economic-conductor saving £8,510
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[chain] ✦ design loop CLOSED EARLY (before cost stack): 4 passes, settled at pass 2; as-routed supply demand 87.25 → 89.067 kW (Δ 1.817 kW parasitic)
[chain] computed-twin reconcile: 0 computed_<base> quantities dropped (none); 0 phantom word(s) + 0 dependent ref(s) + 0 CAD-manifest entries pruned; 0 twin-less computed_* kept (none).
[chain] phase 5: blender bg pipeline spawned (PID 7808) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/blender-bg.log
[estimate] product_class=co2_mineralisation annual_volume=100 (default)
[estimate] corpus real-price lookup ENABLED for class 'co2_mineralisation' (87 priced corpus rows)
[estimate] pinned 109 parts from emitter list_price_gbp modifiers (bypasses Engine B curve)
[estimate] corpus pin-override: 26/109 pinned parts re-priced from a confident real corpus match (rounded author pins replaced by sourced prices; non-matching pins preserved)
[estimate] 1 parts need price estimates
[estimate] corpus-classified 0/1; 1 need rule-based / Flash-Lite
[estimate] rule-based classified 0 parts; 1 still need Flash-Lite
[estimate] Flash-Lite classified 1 batches
[estimate] updated 0 existing, synthesised 1 new, 0 failed
[estimate] C3 DB cache: 0 hits — run scripts/ingest/* to populate the cache for better pricing accuracy
[estimate] classification source: corpus=0 rule_based=0 flash_lite=1 fallback=0 curated=0 db_cache=0
[estimate] estimate source: db_cache=0 curve=1 flash_lite_unknown=0
[estimate] top classes in BoM:
  fluid_path: 1
[estimate] estimated cost: GBP 0.000
[estimate] wrote → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/state.json
[engine-c] product class hint: (none — full-corpus search)
[engine-c] 110 priced BoM lines queued (skipped 0 TBD lines)
[engine-c] spawning reference_lookup.py (batch)…
[engine-c] retrieved 110/110 results in 47.2s
[engine-c] flags: in_range=78  over=11  under=2  no_reference=19
[engine-c] 13/110 priced lines flagged out-of-range vs reference corpus (11.8%)
[engine-c] 59 bespoke-fabrication line(s) anchored on the equipment band instead of a noisy corpus median
[engine-c] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/state.json
[chain] cost-repair DISABLED by default (deterministic pricing is the source of truth; set CHAIN_ENABLE_COST_REPAIR=1 for diagnostics)
[apply-auto-improve] no over-priced material macros — no-op (design already grounded in commodity reality)
[enrich-suppliers] no archetypes defined for product class "co2_mineralisation" — supplier section will be empty for this product. Add archetypes to src/lib/pdf-engine-v2/class-suppliers.ts OR add an alias in SUPPLIER_CLASS_ALIASES.
[enrich-suppliers] product_class: co2_mineralisation
[enrich-suppliers] calls — brave: 0, flash-lite (score): 0, flash-lite (name cleanup): 0, flash-lite (capability): 0
[enrich-suppliers] provenance (web-fallback): 0 archetype(s) hit Brave
[enrich-suppliers] wrote state.suppliers (0 archetypes) + 0 provenance record(s) back to /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/state.json
[supplier-validate] no suppliers to validate
[hero] step 0: per-project geometry generator (LLM)...
[geom-gen] containerised design (enclosure signal in brief/contract) → render routes to the UNIVERSAL builder; skipping the LLM geometry pass (kill-switch: UNIVERSAL_CONTAINERISED=0)
[hero]   geometry generator failed (5); falling back to unmodified template
[hero] step 1: Blender structural reference cover pass...
[hero]   template runner produced blender-cover.png in 0.0s
[hero]   Blender cover OK in 0.0s → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/blender-cover.png
[hero] step 2: Gemini 3.1 Flash Image preview (i2i)...
[hero]   Gemini OK in 26.6s (1782.4 KB)
[hero] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/cover.png
[hero] updated state.brief_hero_image_path
[modules] building palette card for 12 module(s)...
[modules] all 12 module images already on disk; skipping template render
[modules] template renderer produced 9/12 module images
[modules] updated state.module_image_paths with 9 entries
[chain] deployment_envelope: no envelope mapped for co2_mineralisation (returning null is intentional for some classes)
[chain] costStack persisted: ex-works £1449206 (raw materials £934972, class co2_mineralisation)
[chain] G2 cost-reality: PASS — BoM £934972 across 110 priced lines (0 unpriced)
[chain] G3 review-completeness: WARN — 2 gaps
  ⚠ compliance: Compliance gate did not register any mandatory standards
  ⚠ suppliers: No supplier archetypes populated (Engine D may have failed or class has no supplier coverage)
[chain] bom-cost-grounding: 16 lines re-priced from DOE/NETL + cache (real), 13 recorded-only (low-confidence kept at prior price)
[chain] self-audit (shadow): floor 8/10 · mean 8.5/10 · 0 blocking · below-8: none
[chain] self-audit enforcing (deterministic): no deception/broken-core signal — ship allowed (floor 8/10).
[chain] sweet-spot reconciliation: COMPATIBLE (objective=balanced, rescale=1.00×) — The brief is internally consistent: 365 t/yr fits within the £1.90M ceiling. Recommended operating point: 365 t/yr at £1.45M (£4k/t/yr). Objective: BALANCED (the best cost/output compromise).
[chain] cost-sanity (shadow): PASS — Independent cost sanity PASS: £1,449,206 / 365 t/yr = £3,970/(t·yr CO₂) — within the £1,500–£10,000/(t·yr CO₂) class band for throughput output. (brief metric co2_capture_capacity_tpd=1 t/day → 365 t/yr)
[chain] cost-sanity enforcing: no HIGH magnitude error — ship allowed (verdict pass).
[chain] cost-basis: refreshed cost_reality + costStack to the post-writeback BoM £1,164,775 (ex-works £1,805,401)
[chain] cost-basis: 6 take-off + 2 curve + 4 catalogue + 98 disclosed; 6 take-off prices written into the BoM; purchased £1,105,625 → installed £3,316,875 (central)
[advisor-engagement] 12/12 modules got an advisor block — 21 specialist cards, 42 grounded questions
[chain] advisor-engagement: 12 module blocks, 21 specialist cards
[chain] tool-archetype coherence (shadow): PASS — coherent — no domain-mismatched tool markers in "co2_mineralisation" (24 tools, 121 quantities scanned)
[chain] tool-archetype coherence enforcing: no domain-mismatched tool — ship allowed (verdict pass).
[chain] render-quality (shadow): PASS — class="co2_mineralisation" template=co2-mineralisation-9shot.py hero=true modules=18 thin=0
[chain] tools-flow: rendered 221198 bytes (24 tools)
[investor-section] 5 investors matched from 18 candidates: 8090 Industries, Bright Capital, Propeller Ventures, GV (Google Ventures), BDC Capital Deep Tech
[investor] wrote 5-investor section to state (18 candidates)
[drawing-set] 6/6 drawings generated (CAD artifacts available)
  [system]   ✓ General Arrangement  (drawings/general-arrangement.png)
  [system]   ✓ Single-Line Electrical Diagram  (drawings/single-line-diagram.png)
  [system]   ✓ Piping & Instrumentation Diagram  (drawings/pid.png)
  [schedule] ✓ Process Schedules — line / valve / instrument  (drawings/process-schedules.png)
  [schedule] ✓ Panel / Load Schedule  (drawings/panel-schedule.png)
  [schedule] ✓ HVAC Duct Layout  (drawings/hvac-layout.png)
  → manifest: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/drawing-manifest.json
[chain] drawing-set: drawings + hero generated on the SETTLED model (settle loop ran early, pre-cost-stack)
[chain] drawing-set: 6/6 drawings + hero → wired into the PDF
[drawing-gates] 17 gates · 1 failing · ALL-PASS=False
  ✓ [med ] legibility         single-line-diagram 5300x3368 aspect 1.6:1 (limit 4:1)
  ✓ [med ] legibility         pid 2360x2572 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         panel-schedule 2212x2228 aspect 1.0:1 (limit 4:1)
  ✓ [med ] legibility         general-arrangement 2160x2256 aspect 1.0:1 (limit 4:1)
  ✓ [med ] legibility         block-flow-diagram 2526x2204 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         hvac-layout 2240x1956 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         process-schedules 2492x6526 aspect 2.6:1 (limit 4:1)
  ✓ [med ] legibility         pid min text 3.02 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.4308 mm
  ✓ [med ] legibility         block-flow-diagram min text 3.82 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.5027 mm
  ✓ [med ] legibility         single-line-diagram min text 4.15 mm at A1 print scale (≥2.5 mm ISO 3098) — 4 A1 sheet(s) [2x2], 1 px = 0.5927 mm
  ✓ [med ] legibility         hvac-layout min text 2.55 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.5665 mm
  ✗ [high] load_reconcile     panel total 155 kW vs contract 87 kW (ratio 1.78, ±15%)
  ✓ [high] part_coverage      all principal powered parts fed
  ✓ [med ] material_diversity 3 distinct pipe material(s): ['carbon steel', 'hdpe/pe100', 'stainless steel']
